Round,Capacidade,Ocupacao,Operacao,Tam do arquivo,Tempo_ms
1,2,0,write,10MB,1296
2,2,0,write,10MB,984
3,2,0,write,10MB,1368
4,2,0,write,10MB,1205
5,2,0,write,10MB,1199
1,2,0,read,10MB,205
2,2,0,read,10MB,394
3,2,0,read,10MB,325
4,2,0,read,10MB,326
5,2,0,read,10MB,327
1,2,0,write,100MB,13051
2,2,0,write,100MB,11619
3,2,0,write,100MB,12061
4,2,0,write,100MB,14229
5,2,0,write,100MB,14939
1,2,0,read,100MB,1406
2,2,0,read,100MB,1542
3,2,0,read,100MB,1537
4,2,0,read,100MB,48030
5,2,0,read,100MB,2894
1,2,0,write,1GB,117266
2,2,0,write,1GB,117880
3,2,0,write,1GB,122853
4,2,0,write,1GB,142305
5,2,0,write,1GB,123190
1,2,0,read,1GB,44437
2,2,0,read,1GB,44957
3,2,0,read,1GB,44631
4,2,0,read,1GB,46239
5,2,0,read,1GB,45090
1,2,20,write,10MB,984
2,2,20,write,10MB,1047
3,2,20,write,10MB,1586
4,2,20,write,10MB,1072
5,2,20,write,10MB,1255
1,2,20,read,10MB,205
2,2,20,read,10MB,269
3,2,20,read,10MB,272
4,2,20,read,10MB,247
5,2,20,read,10MB,265
1,2,20,write,100MB,12031
2,2,20,write,100MB,12409
3,2,20,write,100MB,13038
4,2,20,write,100MB,11982
5,2,20,write,100MB,12401
1,2,20,read,100MB,1605
2,2,20,read,100MB,1826
3,2,20,read,100MB,1815
4,2,20,read,100MB,1752
5,2,20,read,100MB,1829
1,2,20,write,1GB,116038
2,2,20,write,1GB,115473
3,2,20,write,1GB,116163
4,2,20,write,1GB,116721
5,2,20,write,1GB,115762
1,2,20,read,1GB,44312
2,2,20,read,1GB,44881
3,2,20,read,1GB,44683
4,2,20,read,1GB,22488
5,2,20,read,1GB,16089
1,2,40,write,10MB,998
2,2,40,write,10MB,1205
3,2,40,write,10MB,990
4,2,40,write,10MB,990
5,2,40,write,10MB,990
1,2,40,read,10MB,197
2,2,40,read,10MB,258
3,2,40,read,10MB,262
4,2,40,read,10MB,257
5,2,40,read,10MB,264
1,2,40,write,100MB,11622
2,2,40,write,100MB,11144
3,2,40,write,100MB,11150
4,2,40,write,100MB,11594
5,2,40,write,100MB,12015
1,2,40,read,100MB,1765
2,2,40,read,100MB,1595
3,2,40,read,100MB,2093
4,2,40,read,100MB,1618
5,2,40,read,100MB,1847
1,2,40,write,1GB,115876
2,2,40,write,1GB,115245
3,2,40,write,1GB,114989
4,2,40,write,1GB,115555
5,2,40,write,1GB,115498
1,2,40,read,1GB,43587
2,2,40,read,1GB,44009
3,2,40,read,1GB,44171
4,2,40,read,1GB,44883
5,2,40,read,1GB,44910
1,8,0,write,10MB,665
2,8,0,write,10MB,657
3,8,0,write,10MB,645
4,8,0,write,10MB,644
5,8,0,write,10MB,643
1,8,0,read,10MB,132
2,8,0,read,10MB,583
3,8,0,read,10MB,516
4,8,0,read,10MB,129
5,8,0,read,10MB,573
1,8,0,write,100MB,12211
2,8,0,write,100MB,14726
3,8,0,write,100MB,13699
4,8,0,write,100MB,13838
5,8,0,write,100MB,18575
1,8,0,read,100MB,1513
2,8,0,read,100MB,1411
3,8,0,read,100MB,1337
4,8,0,read,100MB,1322
5,8,0,read,100MB,1765
1,8,0,write,1GB,334320
2,8,0,write,1GB,343398
3,8,0,write,1GB,343474
4,8,0,write,1GB,346566
5,8,0,write,1GB,342293
1,8,0,read,1GB,112881
2,8,0,read,1GB,57823
3,8,0,read,1GB,110141
4,8,0,read,1GB,57749
5,8,0,read,1GB,117644
1,8,40,write,10MB,611
2,8,40,write,10MB,668
3,8,40,write,10MB,652
4,8,40,write,10MB,656
5,8,40,write,10MB,664
1,8,40,read,10MB,150
2,8,40,read,10MB,563
3,8,40,read,10MB,522
4,8,40,read,10MB,525
5,8,40,read,10MB,275
1,8,40,write,100MB,12032
2,8,40,write,100MB,17281
3,8,40,write,100MB,13780
4,8,40,write,100MB,14830
5,8,40,write,100MB,16259
1,8,40,read,100MB,45579
2,8,40,read,100MB,5319
3,8,40,read,100MB,5157
4,8,40,read,100MB,4931
5,8,40,read,100MB,5020
1,8,40,write,1GB,343736
2,8,40,write,1GB,335534
3,8,40,write,1GB,335088
4,8,40,write,1GB,347839
5,8,40,write,1GB,372196
1,8,40,read,1GB,80263
2,8,40,read,1GB,56157
3,8,40,read,1GB,78004
4,8,40,read,1GB,56228
5,8,40,read,1GB,56842
1,8,20,write,10MB,616
2,8,20,write,10MB,756
3,8,20,write,10MB,763
4,8,20,write,10MB,764
5,8,20,write,10MB,751
1,8,20,read,10MB,139
2,8,20,read,10MB,154
3,8,20,read,10MB,148
4,8,20,read,10MB,153
5,8,20,read,10MB,149
1,8,20,write,100MB,20007
2,8,20,write,100MB,21936
3,8,20,write,100MB,20591
4,8,20,write,100MB,25912
5,8,20,write,100MB,21739
1,8,20,read,100MB,40052
2,8,20,read,100MB,4110
3,8,20,read,100MB,23104
4,8,20,read,100MB,38847
5,8,20,read,100MB,5886
1,8,20,write,1GB,342687
2,8,20,write,1GB,342624
3,8,20,write,1GB,343471
4,8,20,write,1GB,344701
5,8,20,write,1GB,339576
1,8,20,read,1GB,56772
2,8,20,read,1GB,57547
3,8,20,read,1GB,63738
4,8,20,read,1GB,62671
5,8,20,read,1GB,58198
1,4,0,write,10MB,870
2,4,0,write,10MB,1064
3,4,0,write,10MB,1461
4,4,0,write,10MB,1453
5,4,0,write,10MB,1050
1,4,0,read,10MB,127
2,4,0,read,10MB,128
3,4,0,read,10MB,127
4,4,0,read,10MB,128
5,4,0,read,10MB,128
1,4,0,write,100MB,12491
2,4,0,write,100MB,13246
3,4,0,write,100MB,14887
4,4,0,write,100MB,17118
5,4,0,write,100MB,17556
1,4,0,read,100MB,5545
2,4,0,read,100MB,1444
3,4,0,read,100MB,1174
4,4,0,read,100MB,2739
5,4,0,read,100MB,1511
1,4,0,write,1GB,339467
2,4,0,write,1GB,340808
3,4,0,write,1GB,338741
4,4,0,write,1GB,338137
5,4,0,write,1GB,338630
1,4,0,read,1GB,107324
2,4,0,read,1GB,58124
3,4,0,read,1GB,11476
4,4,0,read,1GB,57964
5,4,0,read,1GB,55993
1,4,20,write,10MB,1420
2,4,20,write,10MB,740
3,4,20,write,10MB,735
4,4,20,write,10MB,737
5,4,20,write,10MB,741
1,4,20,read,10MB,175
2,4,20,read,10MB,151
3,4,20,read,10MB,144
4,4,20,read,10MB,144
5,4,20,read,10MB,160
1,4,20,write,100MB,12562
2,4,20,write,100MB,12988
3,4,20,write,100MB,12449
4,4,20,write,100MB,18338
5,4,20,write,100MB,14533
1,4,20,read,100MB,35303
2,4,20,read,100MB,4016
3,4,20,read,100MB,4358
4,4,20,read,100MB,4133
5,4,20,read,100MB,5848
1,4,20,write,1GB,333910
2,4,20,write,1GB,334605
3,4,20,write,1GB,332543
4,4,20,write,1GB,334598
5,4,20,write,1GB,336795
1,4,20,read,1GB,58045
2,4,20,read,1GB,71569
3,4,20,read,1GB,57850
4,4,20,read,1GB,58587
5,4,20,read,1GB,58233
1,4,40,write,10MB,1016
2,4,40,write,10MB,775
3,4,40,write,10MB,773
4,4,40,write,10MB,772
5,4,40,write,10MB,776
1,4,40,read,10MB,136
2,4,40,read,10MB,155
3,4,40,read,10MB,146
4,4,40,read,10MB,143
5,4,40,read,10MB,143
1,4,40,write,100MB,11249
2,4,40,write,100MB,11215
3,4,40,write,100MB,11182
4,4,40,write,100MB,13782
5,4,40,write,100MB,14847
1,4,40,read,100MB,2444
2,4,40,read,100MB,3835
3,4,40,read,100MB,2858
4,4,40,read,100MB,2334
5,4,40,read,100MB,12612
1,4,40,write,1GB,334118
2,4,40,write,1GB,338235
3,4,40,write,1GB,334899
4,4,40,write,1GB,333156
5,4,40,write,1GB,337224
1,4,40,read,1GB,41607
2,4,40,read,1GB,16635
3,4,40,read,1GB,12087
4,4,40,read,1GB,12012
5,4,40,read,1GB,11550